^SAMPLE = GSM1248810
!Sample_title = SB380201
!Sample_geo_accession = GSM1248810
!Sample_status = Public on Oct 24 2013
!Sample_submission_date = Oct 23 2013
!Sample_last_update_date = Oct 24 2013
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = Urinary bladder carcinoma
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = gender: M
!Sample_characteristics_ch1 = tissue: bladder
!Sample_characteristics_ch1 = disease state: carcinoma
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = N/A
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Extraction of genomic DNA from fresh frozen tissue using the DNAeasy blood and tissue kit (Qiagen)
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = 400ng of genomic DNA was whole-genome amplified, fragmented , precipitated and resuspended in hybridization buffer
!Sample_hyb_protocol = Resuspended DNA was loaded onto BeadChips arrays (Human 1M Genotyping BeadChips (Illumina)). After overnight incubation at 48ÂºC, single-base extension and allele-specific staining was performed on a Teflow chamber rack system.
!Sample_scan_protocol = After allele-specific staining BeadChip arrays were scanned on a BeadArray Reader
!Sample_description = Genomic DNA extracted from bladder tumors was genotyped using Infinium Human 1M Duo Genotyping BeadChips (Illumina).
!Sample_data_processing = Data processing was carried out with BeadStudio software v3.1.0 provided by Illumina
!Sample_platform_id = GPL6984
!Sample_contact_name = Enrique,,Carrillo de Santa Pau
!Sample_contact_email = enrique.carrillo@imdea.org
!Sample_contact_laboratory = Epithelial Carcinogenesis group
!Sample_contact_department = Cancer Cell Biology Programme
!Sample_contact_institute = Spanish National Cancer Research Centre (CNIO)
!Sample_contact_address = C/ Melchor FernÃ¡ndez Almagro, 3
!Sample_contact_city = Madrid
!Sample_contact_zip/postal_code = 28029
!Sample_contact_country = Spain
!Sample_supplementary_file = NONE
!Sample_series_id = GSE51589
!Sample_series_id = GSE51641
!Sample_data_row_count = 1199187
#ID_REF = 
#VALUE = Genotype: AA,AB,BB,or NC (no call)
#GC_SCORE = 
#Theta = 
#R = 
#B_Allele_Freq = 
#Log_R_Ratio = 
!sample_table_begin
ID_REF	VALUE	GC_SCORE	Theta	R	B_Allele_Freq	Log_R_Ratio
200003-0_B_R_1526882017	AA	0.9299463	0.01939322	1.140671	0	0.03146598
200006-0_T_R_1526882018	BB	0.787675	0.9849232	1.628861	1	0.03578226
200047-0_B_R_1526882019	AA	0.5924013	0.1141766	0.4553215	0.1033363	-0.1652579
200050-0_T_R_1526882020	BB	0.8331156	0.9875518	0.9511502	0.9941099	-0.3603519
200052-0_B_R_1526882021	BB	0.9466458	0.9992492	0.8462404	1	-0.12805
200053-0_B_F_1526882022	AA	0.7493879	0.06443416	1.012087	0	-0.1184373
200070-0_B_F_1526882023	BB	0.9705294	0.9910439	0.2635711	0.9935913	-0.8736864
200078-0_T_R_1526881818	AB	0.6531293	0.5943951	3.421404	0.5809969	0.547707
200087-0_B_F_1526882024	AA	0.9078211	0.02858357	0.9886004	0	-0.05523844
200091-0_T_F_1526882025	BB	0.8204677	0.9665586	2.026891	0.9984525	0.3389739
200096-0_T_F_1526882027	BB	0.9354096	0.9736256	0.7278621	1	-0.388689
200124-0_B_R_1526882028	BB	0.8902165	0.9717917	0.5902094	1	-0.6318429
200199-0_B_R_1526882030	AB	0.9598788	0.4927263	0.562505	0.5081296	-0.5796106
200240-0_T_F_1526882031	AB	0.8782917	0.4692786	1.180145	0.5128051	-0.4111391
200251-0_T_R_1526882032	AB	0.9409742	0.5344591	1.029603	0.4969636	-0.3182921
200258-0_T_R_1526882033	AA	0.7451698	0.02552704	1.660309	0	0.005407479
200260-0_B_F_1526881813	AB	0.7508598	0.8330997	1.154945	0.6646669	-0.08452167
200261-0_T_R_1526882034	AB	0.8794336	0.5741484	1.265652	0.5264925	-0.2030595
200262-0_B_F_1526882035	AA	0.9256892	0.03908738	0.445984	0.0284191	-0.5467932
200519-0_B_R_1526882037	AA	0.8716854	0.002939173	2.096409	0	0.3230476
!sample_table_end
