^SAMPLE = GSM1248812
!Sample_title = SB380224
!Sample_geo_accession = GSM1248812
!Sample_status = Public on Oct 24 2013
!Sample_submission_date = Oct 23 2013
!Sample_last_update_date = Oct 24 2013
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = Urinary bladder carcinoma
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = gender: M
!Sample_characteristics_ch1 = tissue: bladder
!Sample_characteristics_ch1 = disease state: carcinoma
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = N/A
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Extraction of genomic DNA from fresh frozen tissue using the DNAeasy blood and tissue kit (Qiagen)
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = 400ng of genomic DNA was whole-genome amplified, fragmented , precipitated and resuspended in hybridization buffer
!Sample_hyb_protocol = Resuspended DNA was loaded onto BeadChips arrays (Human 1M Genotyping BeadChips (Illumina)). After overnight incubation at 48ÂºC, single-base extension and allele-specific staining was performed on a Teflow chamber rack system.
!Sample_scan_protocol = After allele-specific staining BeadChip arrays were scanned on a BeadArray Reader
!Sample_description = Genomic DNA extracted from bladder tumors was genotyped using Infinium Human 1M Duo Genotyping BeadChips (Illumina).
!Sample_data_processing = Data processing was carried out with BeadStudio software v3.1.0 provided by Illumina
!Sample_platform_id = GPL6984
!Sample_contact_name = Enrique,,Carrillo de Santa Pau
!Sample_contact_email = enrique.carrillo@imdea.org
!Sample_contact_laboratory = Epithelial Carcinogenesis group
!Sample_contact_department = Cancer Cell Biology Programme
!Sample_contact_institute = Spanish National Cancer Research Centre (CNIO)
!Sample_contact_address = C/ Melchor FernÃ¡ndez Almagro, 3
!Sample_contact_city = Madrid
!Sample_contact_zip/postal_code = 28029
!Sample_contact_country = Spain
!Sample_supplementary_file = NONE
!Sample_series_id = GSE51589
!Sample_series_id = GSE51641
!Sample_data_row_count = 1199187
#ID_REF = 
#VALUE = Genotype: AA,AB,BB,or NC (no call)
#GC_SCORE = 
#Theta = 
#R = 
#B_Allele_Freq = 
#Log_R_Ratio = 
!sample_table_begin
ID_REF	VALUE	GC_SCORE	Theta	R	B_Allele_Freq	Log_R_Ratio
200003-0_B_R_1526882017	AA	0.9299463	0.02705553	1.117485	0.0001213014	-0.002537168
200006-0_T_R_1526882018	AB	0.787675	0.4193509	2.145299	0.4550252	-0.006662835
200047-0_B_R_1526882019	AA	0.8612435	0.07073618	0.4587479	0.0337677	-0.1764515
200050-0_T_R_1526882020	BB	0.8331156	0.9947696	1.158512	1	-0.06549673
200052-0_B_R_1526882021	BB	0.9466458	0.9900778	0.8874894	1	-0.06462584
200053-0_B_F_1526882022	AA	0.7493879	0.07472048	1.145558	0	0.05590233
200070-0_B_F_1526882023	AB	0.9705294	0.5204467	0.3990166	0.5222618	-0.3846651
200078-0_T_R_1526881818	BB	0.6531293	0.9475549	1.995764	1	0.09516842
200087-0_B_F_1526882024	AA	0.9078211	0.0490924	1.091566	0.01063447	0.07241838
200091-0_T_F_1526882025	AB	0.8204677	0.5380191	2.286447	0.5248888	0.1235026
200096-0_T_F_1526882027	BB	0.9354096	0.9723113	0.8362958	1	-0.1894601
200124-0_B_R_1526882028	AA	0.8902165	0.02144745	0.6497818	0	-0.2130842
200199-0_B_R_1526882030	AB	0.9598788	0.4088229	0.746471	0.4213521	-0.1461681
200240-0_T_F_1526882031	AA	0.8782917	0.006947508	1.530789	0	0.2003208
200251-0_T_R_1526882032	AA	0.9409742	0.01786703	0.9747082	0.005516452	-0.03325773
200258-0_T_R_1526882033	BB	0.7451698	0.9823919	1.212877	1	-0.1812424
200260-0_B_F_1526881813	AA	0.7948331	0.04428638	0.6191974	0.007847205	-0.01991718
200261-0_T_R_1526882034	BB	0.8794336	0.9856246	1.188385	1	-0.002398485
200262-0_B_F_1526882035	AA	0.9256892	0.02404705	0.6122797	0.01148955	-0.08273765
200519-0_B_R_1526882037	AB	0.8716854	0.5745246	2.012864	0.5837678	-0.03722267
!sample_table_end
