^SAMPLE = GSM489987
!Sample_title = tMPD-K012_N_Mapping250K_Nsp
!Sample_geo_accession = GSM489987
!Sample_status = Public on Apr 29 2010
!Sample_submission_date = Dec 23 2009
!Sample_last_update_date = Dec 28 2009
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = MPD specimens
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease category: MPN_PMF
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = standard DNA extraction
!Sample_label_ch1 = biotin phytoerythrin
!Sample_label_protocol_ch1 = Affymetrix standard
!Sample_hyb_protocol = Affymetrix standard protocol
!Sample_scan_protocol = Affymetrix standard protocol
!Sample_description = We have used anonymous normal references (own-lab-generated) for SNP array analysis.
!Sample_data_processing = CNAG/AsCNAR 3.0 After appropriate normalization of mean array intensities, signal ratios between tumours and anonymous normal references were calculated in an allele-specific manner, and allele-specific copy numbers were inferred from the observed signal ratios based on the hidden Markov model using CNAG/AsCNAR 3.0 software (http://www.genome.umin.jp).
!Sample_platform_id = GPL3718
!Sample_contact_name = Motohiro,,Kato
!Sample_contact_institute = University of Tokyo
!Sample_contact_address = 7-3-1, Hongo, Bunkyo-ku
!Sample_contact_city = Tokyo
!Sample_contact_zip/postal_code = 113-8655
!Sample_contact_country = Japan
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM489nnn/GSM489987/suppl/GSM489987.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM489nnn/GSM489987/suppl/GSM489987.CHP.gz
!Sample_series_id = GSE19647
!Sample_data_row_count = 262264
#ID_REF = 
#VALUE = log2ratio_AB
#log2ratio_A = 
#log2ratio_B = 
#N_AB = 
#N_A = 
#N_B = 
#Call_test = 
#Call_reference = 
!sample_table_begin
ID_REF	VALUE	log2ratio_A	log2ratio_B	N_AB	N_A	N_B	Call_test	Call_reference
SNP_A-1886933	0.085043	0.328003	-0.855672	2	0	0	3	1
SNP_A-1902458	0.092882	0.000000	0.000000	2	1	1	0	1
SNP_A-2131660	0.077445	0.000000	0.000000	2	1	1	0	1
SNP_A-4221087	0.025542	0.231420	-0.400457	2	0	0	1	1
SNP_A-1884606	-0.177784	0.000000	0.000000	2	0	0	1	1
SNP_A-2235839	-0.038876	0.445503	-0.967221	2	0	0	1	1
SNP_A-2218153	0.218064	0.398481	-0.525188	2	1	1	1	1
SNP_A-1919019	0.036828	0.371855	-0.416775	2	0	0	0	1
SNP_A-1815933	0.037834	0.479555	-1.234008	2	1	1	3	1
SNP_A-2115098	-0.159241	0.237834	-0.672874	2	0	0	1	1
SNP_A-2264565	-0.129879	0.580859	-0.951132	2	0	0	3	1
SNP_A-1788728	0.175341	0.000000	0.000000	2	0	0	3	1
SNP_A-4218776	-0.109237	0.000000	0.000000	2	0	0	1	1
SNP_A-2082194	-0.000135	0.507427	-1.006322	2	0	0	1	1
SNP_A-2135694	0.002391	0.454690	-0.803744	2	1	1	3	1
SNP_A-4220764	0.162911	0.202147	0.122577	2	1	1	0	2
SNP_A-1796345	-0.243869	0.000000	0.000000	2	0	0	3	1
SNP_A-1789472	0.021928	0.000000	0.000000	2	0	0	2	1
SNP_A-1934233	0.070623	0.000000	0.000000	2	0	0	3	1
SNP_A-4207031	0.217385	0.501346	-1.442940	2	0	0	1	1
!sample_table_end
