^SAMPLE = GSM489969
!Sample_title = sAML-F7_N_Mapping250K_Nsp
!Sample_geo_accession = GSM489969
!Sample_status = Public on Apr 29 2010
!Sample_submission_date = Dec 23 2009
!Sample_last_update_date = Dec 28 2009
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = MPD specimens
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease category: blast phase_PMF
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = standard DNA extraction
!Sample_label_ch1 = biotin phytoerythrin
!Sample_label_protocol_ch1 = Affymetrix standard
!Sample_hyb_protocol = Affymetrix standard protocol
!Sample_scan_protocol = Affymetrix standard protocol
!Sample_description = We have used anonymous normal references (own-lab-generated) for SNP array analysis.
!Sample_data_processing = CNAG/AsCNAR 3.0 After appropriate normalization of mean array intensities, signal ratios between tumours and anonymous normal references were calculated in an allele-specific manner, and allele-specific copy numbers were inferred from the observed signal ratios based on the hidden Markov model using CNAG/AsCNAR 3.0 software (http://www.genome.umin.jp).
!Sample_platform_id = GPL3718
!Sample_contact_name = Motohiro,,Kato
!Sample_contact_institute = University of Tokyo
!Sample_contact_address = 7-3-1, Hongo, Bunkyo-ku
!Sample_contact_city = Tokyo
!Sample_contact_zip/postal_code = 113-8655
!Sample_contact_country = Japan
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM489nnn/GSM489969/suppl/GSM489969.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM489nnn/GSM489969/suppl/GSM489969.CHP.gz
!Sample_series_id = GSE19647
!Sample_data_row_count = 262264
#ID_REF = 
#VALUE = log2ratio_AB
#log2ratio_A = 
#log2ratio_B = 
#N_AB = 
#N_A = 
#N_B = 
#Call_test = 
#Call_reference = 
!sample_table_begin
ID_REF	VALUE	log2ratio_A	log2ratio_B	N_AB	N_A	N_B	Call_test	Call_reference
SNP_A-1886933	0.353901	0.577718	0.088870	2	1	1	2	2
SNP_A-1902458	0.062106	0.398537	-0.885698	2	1	1	1	1
SNP_A-2131660	-0.214924	0.000000	0.000000	2	1	1	0	1
SNP_A-4221087	-0.107906	0.243256	-1.018259	2	1	1	1	1
SNP_A-1884606	-0.369921	0.000000	0.000000	2	0	0	1	1
SNP_A-2235839	0.019804	0.035536	0.003899	2	1	1	2	2
SNP_A-2218153	-0.510338	-0.002112	-1.301944	2	1	1	1	2
SNP_A-1919019	-0.007951	0.043050	-0.060820	2	1	1	2	2
SNP_A-1815933	0.043348	0.424729	-1.530376	2	1	1	3	1
SNP_A-2115098	0.109769	0.150827	0.067508	2	1	1	2	2
SNP_A-2264565	0.062956	0.000000	0.000000	2	0	0	3	1
SNP_A-1788728	-0.100288	0.127773	-0.815257	2	1	1	3	1
SNP_A-4218776	-0.105374	0.000000	0.000000	2	0	0	1	1
SNP_A-2082194	-0.043269	0.306521	-1.408589	2	1	1	1	1
SNP_A-2135694	0.113610	0.603810	-1.430583	2	1	1	3	1
SNP_A-4220764	-0.461936	0.016340	-1.182352	2	1	1	3	2
SNP_A-1796345	0.163151	0.000000	0.000000	2	0	0	2	1
SNP_A-1789472	0.073255	0.000000	0.000000	2	0	0	2	1
SNP_A-1934233	-0.142321	0.336537	-0.933069	2	1	1	3	1
SNP_A-4207031	-0.234463	-0.201294	-0.268412	2	1	1	2	2
!sample_table_end
