^SAMPLE = GSM392566
!Sample_title = UPN06_MDS
!Sample_geo_accession = GSM392566
!Sample_status = Public on May 28 2009
!Sample_submission_date = Apr 15 2009
!Sample_last_update_date = May 28 2009
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = Bone marrow
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = gender: female
!Sample_characteristics_ch1 = tissue: Bone marrow
!Sample_characteristics_ch1 = disease state: MDS
!Sample_treatment_protocol_ch1 = NA
!Sample_growth_protocol_ch1 = NA
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = QiaAmp purification kit (Qiagen)
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Biotinylated DNA was prepared according to the standard Affymetrix protocol from 250 ng genomic DNA (Genechip Mapping 500k assay manual 701930 Rev.3 or 100k assay manual 701684 Rev.3, Affymetrix).
!Sample_hyb_protocol = Hybridizations were performed according to the standard Affymetrix protocol from 250 ng genomic DNA (Genechip Mapping 500k assay manual 701930 Rev.3 or 100k assay manual 701684 Rev.3, Affymetrix) using an Affymetrix hybridisation oven 640 and an Affymetrix Fluidic station 450.
!Sample_scan_protocol = Scanning performed according to the standard Affymetrix protocol from 250 ng genomic DNA (Genechip Mapping 500k assay manual 701930 Rev.3 or 100k assay manual 701684 Rev.3, Affymetrix) using an Affymetrix scanner 3000.
!Sample_description = primary MDS diagnosis sample
!Sample_data_processing = CNAG 2.0 and Affymetrix Genotypic Console 2.1
!Sample_platform_id = GPL3718
!Sample_contact_name = Roland,P.,Kuiper
!Sample_contact_email = r.kuiper@antrg.umcn.nl, e.verwiel@antrg.umcn.nl
!Sample_contact_phone = +31243610868
!Sample_contact_fax = +31243668752
!Sample_contact_department = Human Genetics
!Sample_contact_institute = Radboud University Nijmegen Medical Centre
!Sample_contact_address = Geert Grooteplein 10
!Sample_contact_city = Nijmegen
!Sample_contact_zip/postal_code = 6525GA
!Sample_contact_country = Netherlands
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM392nnn/GSM392566/suppl/GSM392566.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM392nnn/GSM392566/suppl/GSM392566.CHP.gz
!Sample_series_id = GSE15688
!Sample_data_row_count = 262338
#ID_REF = 
#VALUE = Genotypes: AA, AB, BB, No Call
#CONFIDENCE = 
#RAS1 = Relative allele signal for the data in the first probe group
#RAS2 = Relative allele signal for the data in the second probe group
#P-VALUE AA = 
#P-VALUE AB = 
#P-VALUE BB = 
#P-VALUE NO CALL = 
!sample_table_begin
ID_REF	VALUE	CONFIDENCE	RAS1	RAS2	P-VALUE AA	P-VALUE AB	P-VALUE BB	P-VALUE NO CALL
AFFX-5Q-123	No Call	0	0	0	0	0	0	0
AFFX-5Q-456	No Call	0	0	0	0	0	0	0
AFFX-5Q-789	No Call	0	0	0	0	0	0	0
AFFX-5Q-ABC	No Call	0	0	0	0	0	0	0
AFFX-barcodeA	No Call	0	0	0	0	0	0	0
AFFX-barcodeB	No Call	0	0	0	0	0	0	0
AFFX-barcodeC	No Call	0	0	0	0	0	0	0
AFFX-barcodeD	No Call	0	0	0	0	0	0	0
AFFX-barcodeE	No Call	0	0	0	0	0	0	0
AFFX-barcodeF	No Call	0	0	0	0	0	0	0
AFFX-barcodeG	No Call	0	0	0	0	0	0	0
AFFX-barcodeH	No Call	0	0	0	0	0	0	0
AFFX-barcodeI	No Call	0	0	0	0	0	0	0
AFFX-barcodeJ	No Call	0	0	0	0	0	0	0
AFFX-barcodeK	No Call	0	0	0	0	0	0	0
AFFX-barcodeL	No Call	0	0	0	0	0	0	0
AFFX-barcodeM	No Call	0	0	0	0	0	0	0
AFFX-barcodeN	No Call	0	0	0	0	0	0	0
AFFX-barcodeO	No Call	0	0	0	0	0	0	0
AFFX-barcodeP	No Call	0	0	0	0	0	0	0
!sample_table_end
