^SAMPLE = GSM552418
!Sample_title = GIST sample 17
!Sample_geo_accession = GSM552418
!Sample_status = Public on Jun 20 2010
!Sample_submission_date = Jun 07 2010
!Sample_last_update_date = Jun 08 2010
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = Human GIST tissue 17
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = gender: female
!Sample_treatment_protocol_ch1 = No treatment was carried out.
!Sample_growth_protocol_ch1 = A total of 25 GIST specimens were obtained from surgical resection.
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was extracted from fresh frozen tissue specimens using the standard phenol-chloroform procedure.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = Five hundred nanograms of genomic DNA was labeled using a Genomic DNA Enzymatic Labeling Kit (Agilent technologies) according to manufacturer's instruction. Tumor DNA was labeled with Cy5 and gender-matched reference DNA (Promega) was labeled with Cy3.
!Sample_source_name_ch2 = Human Genomic DNA (Promega)
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = gender: female
!Sample_treatment_protocol_ch2 = No treatment was carried out.
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = not applicable
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = Five hundred nanograms of genomic DNA was labeled using a Genomic DNA Enzymatic Labeling Kit (Agilent technologies) according to manufacturer's instruction. Tumor DNA was labeled with Cy5 and gender-matched reference DNA (Promega) was labeled with Cy3.
!Sample_hyb_protocol = Hybridization was performed using an aCGH/ChIP-on-chip Hybridization Kit (Agilent technologies) according to manufacturer's instruction.
!Sample_scan_protocol = Array was scanned with an Agilent G2565BA Microarray Scanner.
!Sample_data_processing = Agilent Feature Extraction Software (v 9.5) was used for background subtraction and LOWESS normalization.
!Sample_platform_id = GPL4093
!Sample_contact_name = Hiromu,,Suzuki
!Sample_contact_email = hsuzuki@sapmed.ac.jp
!Sample_contact_phone = +81-11-611-2111
!Sample_contact_department = Department of Molecular Biology
!Sample_contact_institute = Sapporo Medical University
!Sample_contact_address = S1, W17, Chuo-ku
!Sample_contact_city = Sapporo
!Sample_contact_state = Hokkaido
!Sample_contact_zip/postal_code = 060-8556
!Sample_contact_country = Japan
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM552nnn/GSM552418/suppl/GSM552418_GIST17_OF28.txt.gz
!Sample_series_id = GSE22185
!Sample_data_row_count = 104702
#ID_REF = 
#VALUE = normalized log10 ratio (Cy5/Cy3) representing test/reference
!sample_table_begin
ID_REF	VALUE
1	1.70E-02
2	0.00E+00
3	0.00E+00
4	8.47E-02
5	2.51E-01
6	-1.27E-01
7	-6.74E-03
8	-1.68E-01
9	2.55E-01
10	-9.82E-02
11	-5.24E-02
12	3.49E-02
13	-5.24E-02
14	-1.53E-01
15	-1.33E-01
16	8.69E-02
17	-5.13E-02
18	-1.56E-01
19	4.33E-01
20	1.80E-01
!sample_table_end
