^SAMPLE = GSM1906958
!Sample_title = Multiple myeloma patient 20
!Sample_geo_accession = GSM1906958
!Sample_status = Public on Dec 01 2016
!Sample_submission_date = Oct 13 2015
!Sample_last_update_date = Dec 01 2016
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = Bone marrow sample of patient at diagnosis
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease state: multiple myeloma
!Sample_characteristics_ch1 = tissue: bone marrow
!Sample_characteristics_ch1 = translocations: t(11;14)/IGH-CCND1
!Sample_characteristics_ch1 = hyperdiploidy: NO
!Sample_characteristics_ch1 = additional aberrations: None identified
!Sample_biomaterial_provider_ch1 = Lucienne Michaux
!Sample_treatment_protocol_ch1 = None
!Sample_growth_protocol_ch1 = None
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was extracted from bone marrow samples at diagnosis using the Maxwell system of Promega. DNA quality and quantity were assessed using a NanoDrop Spectrophotometer.
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = DNA was restriction digested, PCR amplified, fragmented and labeled according to the manufacturer's instructions.
!Sample_hyb_protocol = DNA was hybridized to the Affymetrix CytoScan HD array according to the manufacturer's instructions. The arrays were then washed using Affymetrix Fluidics stations.
!Sample_scan_protocol = The arrays were scanned using the GeneChip Scanner 3000.
!Sample_description = MM20
!Sample_data_processing = The intensity data in the original CEL files was analysed using Affymetrix Chromosome Analysis Suite (ChAS). The CYCHP files contain the output information of this analysis. The CYCHP files contain copy number, LOH, mosaicism and genotype call information.
!Sample_platform_id = GPL16131
!Sample_contact_name = Isabel,Juliana Frans,Hofman
!Sample_contact_laboratory = Laboratory for Disease Mechanisms in Cancer
!Sample_contact_department = Oncology
!Sample_contact_institute = KU Leuven
!Sample_contact_address = Herestraat 49
!Sample_contact_city = Leuven
!Sample_contact_zip/postal_code = 3000
!Sample_contact_country = Belgium
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1906nnn/GSM1906958/suppl/GSM1906958_MM20.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1906nnn/GSM1906958/suppl/GSM1906958_MM20.cychp.gz
!Sample_series_id = GSE73976
!Sample_data_row_count = 2749693
#ID_REF = 
#VALUE = LOG2 RATIO
#WEIGHTED LOG2 RATIO = 
#SMOOTH SIGNAL = 
!sample_table_begin
ID_REF	VALUE	WEIGHTED LOG2 RATIO	SMOOTH SIGNAL
C-7SARK	-0.056160	0.035510	2.030632
C-4WYLN	-0.017884	0.041144	2.030663
C-3BFNY	0.131850	0.015323	2.030525
C-7ONNE	0.055085	0.020914	2.030541
C-6HYCN	0.127932	0.041080	2.030802
C-7SCGC	0.005681	0.046540	2.030198
C-7RZQQ	-0.045502	0.013329	2.029818
C-7RZWZ	0.031320	0.018481	2.029356
C-7SEBI	0.109459	-0.042293	2.029074
C-7RZIL	-0.210272	-0.037747	2.029220
C-4NQTX	-0.172626	-0.079659	2.028836
C-7SDKW	0.037607	-0.076132	2.028861
S-3WRNV	nan	nan	nan
C-7RXVK	0.114491	0.024501	2.028983
C-4LHKS	0.201393	0.026472	2.029036
C-7RWHE	-0.298910	-0.017985	2.029625
C-7SBEJ	-0.002174	-0.018183	2.029685
C-7RYJO	-0.239224	-0.087056	2.030030
C-7SEGS	-0.008437	-0.090070	2.030758
C-4LLXK	-0.069615	-0.127559	2.030661
!sample_table_end
