^SAMPLE = GSM2307498
!Sample_title = Malignant lymphnode from case patient - primary diagnose
!Sample_geo_accession = GSM2307498
!Sample_status = Public on Mar 08 2017
!Sample_submission_date = Sep 09 2016
!Sample_last_update_date = Mar 08 2017
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = Malignant lymphnode from case patient - primary diagnose: transformed follicular lymphoma
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = gender: female
!Sample_characteristics_ch1 = tissue: Malignant lymphnode from case patient - primary diagnose: transformed follicular lymphoma
!Sample_treatment_protocol_ch1 = None
!Sample_growth_protocol_ch1 = None
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = The tumor sample was after removal snap frozen and stored in OCT at - 80 oC. From each OCT block, 3x20 Âµm cuts were obtained using a microtome; the slices were washed twice in PBS and homogenized using the TissueLyser II (Qiagen). DNA extraction was performed using the DNeasy Blood & Tissue kit (Qiagen). From one of the patients (H380) a peripheral blood sample was included as a normal control sample (BB39). Mononuclear cells were isolated from the blood sample by Ficoll-Paque Plus (GE Health Care, Uppsala, Sweden) and stored in 10 % DMSO and 20 % serum at â 80 oC. For DNA extraction, the cells were thawed, washed twice in PBS and genomic DNA extracted using the DNeasy Blood & Tissue kit (Qiagen). The DNA was eluted in water and the concentration measured using a Nanodrop (Thermo Scientific). The saliva sample was collected using the Oragene DNA Self-Collection Kit (OG-500) and the DNA purified from non-involved mucosa cells using the Oragene DNA purifier (OG-L2P) following manufactures instructions in protocol PD-PR-006 Issue 3.2 (DNA Genotek Inc, Ottawa, Ontario, Canada).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = As per manufacturer (Affymetrix)
!Sample_hyb_protocol = DNA was restriction digested, PCR amplified, fragmented, labeled and hybridized to each array according to the manufacturer's instructions.
!Sample_scan_protocol = The Arrays were then washed using Affymetrix fluidics stations, and scanned using the Gene Chip Scanner 3000.
!Sample_description = Hybridized to SNP6.0
!Sample_data_processing = The .CEL files, generated through AGCC after scanning the arrays, were imported to Partek Genomics Suite Software v. 6.6 (6.14.0828) using interrogating probes only with a pre-background adjustment for GC content and probe sequence. Probe sets wire summarized using allele specific summarization, and normalized against the human Hapmap genome (default in the Partek software).
!Sample_platform_id = GPL6801
!Sample_contact_name = Julie,StÃ¸ve,BÃ¸dker
!Sample_contact_email = j.boedker@rn.dk
!Sample_contact_laboratory = Research Laboratory
!Sample_contact_department = Department of Heamatology
!Sample_contact_institute = Aalborg University Hospital
!Sample_contact_address = Sdr. Skovvej 15
!Sample_contact_city = Aalborg
!Sample_contact_zip/postal_code = 9000
!Sample_contact_country = Denmark
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2307nnn/GSM2307498/suppl/GSM2307498_H302_e1_l1_GenomeWideSNP_6_.CEL.gz
!Sample_relation = Reanalysis of: GSM931251
!Sample_series_id = GSE86621
!Sample_series_id = GSE86622
!Sample_data_row_count = 1880794
#ID_REF = 
#VALUE = normalized data
!sample_table_begin
ID_REF	VALUE
SNP_A-1780419	2.02442
SNP_A-1780418	2.10497
SNP_A-1780415	2.60074
SNP_A-1780414	1.8136
SNP_A-1780413	2.62188
SNP_A-1780412	
SNP_A-1780379	2.48343
SNP_A-1780410	3.07783
SNP_A-1780378	1.9201
SNP_A-1780377	1.22258
SNP_A-1780376	2.20822
SNP_A-1780375	1.91495
SNP_A-1780374	3.27863
SNP_A-1780373	1.30281
SNP_A-1780372	2.03811
SNP_A-1780371	2.28361
SNP_A-1780370	1.6534
SNP_A-1780409	1.36246
SNP_A-1780408	
SNP_A-1780405	2.57161
!sample_table_end
