^SAMPLE = GSM571820
!Sample_title = LSL1586
!Sample_geo_accession = GSM571820
!Sample_status = Public on Jul 30 2010
!Sample_submission_date = Jul 28 2010
!Sample_last_update_date = Jul 29 2010
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = MDS TET2LSL1586
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = chromosomal aberration status: no chromosomal aberrations found
!Sample_characteristics_ch1 = mutation: no
!Sample_characteristics_ch1 = who: MDS/MPD
!Sample_characteristics_ch1 = aml transformation: No
!Sample_characteristics_ch1 = iPSs: 0
!Sample_growth_protocol_ch1 = Cell lines were grown according to standard conditions.
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was extracted from mononuclear cell preparations of leukemic blasts obtained from peripheral blood or bone marrow at diagnosis using the Qiagen DNA Blood Mini Kit. DNA quality and quantity was assessed using a Nanodrop Spectrophotometer, PicoGreen and agarose gel electrophoresis.
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = Affymetrix standard procedure
!Sample_hyb_protocol = Affymetrix standard procedure
!Sample_scan_protocol = Affymetrix standard procedure
!Sample_data_processing = Copy numbers were estimated using CNAG v3.0.3 analysis suite and further screened in Chromosome Analysis Suite for overlap with known copy number variants using the .chp files.
!Sample_platform_id = GPL6801
!Sample_contact_name = Bartlomiej,Przemyslaw,Przychodzen
!Sample_contact_email = bartprzychodzen@yahoo.com
!Sample_contact_laboratory = Prof Mufti Lab
!Sample_contact_department = Department of Haematology
!Sample_contact_institute = King's College
!Sample_contact_address = Coldharbour Lane
!Sample_contact_city = London
!Sample_contact_zip/postal_code = SE5 9PJ
!Sample_contact_country = United Kingdom
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM571nnn/GSM571820/suppl/GSM571820.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM571nnn/GSM571820/suppl/GSM571820.chp.gz
!Sample_series_id = GSE23300
!Sample_data_row_count = 909622
#ID_REF = PROBE SET NAME
#VALUE = CALL
#CONFIDENCE = 
#FORCED CALL = 
#SIGNAL A = 
#SIGNAL B = 
!sample_table_begin
ID_REF	VALUE	CONFIDENCE	FORCED CALL	SIGNAL A	SIGNAL B
SNP_A-2131660	BB	0.010647	BB	599.636353	2328.937744
SNP_A-1967418	BB	0.005421	BB	252.986343	750.134827
SNP_A-1969580	BB	0.024880	BB	2038.587524	6632.563477
SNP_A-4263484	BB	0.000318	BB	514.064392	1661.486816
SNP_A-1978185	AA	0.007368	AA	1104.381836	259.861633
SNP_A-4264431	AA	0.008208	AA	3339.227783	486.279266
SNP_A-1980898	BB	0.008204	BB	474.633423	1555.628296
SNP_A-1983139	AA	0.004092	AA	2038.468750	683.372375
SNP_A-4265735	AA	0.003792	AA	1832.770874	504.598419
SNP_A-1995832	AA	0.003502	AA	2396.931396	455.162323
SNP_A-1995893	AA	0.002531	AA	2590.018066	1163.919067
SNP_A-1997689	BB	0.007011	BB	538.153564	2111.793945
SNP_A-1997709	AA	0.001101	AA	1481.913330	295.207581
SNP_A-1997896	AA	0.007753	AA	2131.128662	522.779785
SNP_A-1997922	AA	0.024099	AA	882.944641	265.624176
SNP_A-2000230	AA	0.004591	AA	2458.129150	960.141541
SNP_A-2000332	AA	0.002358	AA	3382.929688	748.492126
SNP_A-2000337	AA	0.001401	AA	1531.310913	333.834259
SNP_A-2000342	AA	0.003814	AA	3725.899658	863.172241
SNP_A-4268173	AA	0.010555	AA	2926.970459	494.996460
!sample_table_end
