^SAMPLE = GSM571858
!Sample_title = LSL3104
!Sample_geo_accession = GSM571858
!Sample_status = Public on Jul 30 2010
!Sample_submission_date = Jul 28 2010
!Sample_last_update_date = Jul 29 2010
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = MDS TET2LSL3104
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = chromosomal aberration status: chromosomal aberrations found
!Sample_characteristics_ch1 = mutation: no
!Sample_characteristics_ch1 = who: RAEB II
!Sample_characteristics_ch1 = aml transformation: Yes
!Sample_characteristics_ch1 = iPSs: 1.5
!Sample_growth_protocol_ch1 = Cell lines were grown according to standard conditions.
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was extracted from mononuclear cell preparations of leukemic blasts obtained from peripheral blood or bone marrow at diagnosis using the Qiagen DNA Blood Mini Kit. DNA quality and quantity was assessed using a Nanodrop Spectrophotometer, PicoGreen and agarose gel electrophoresis.
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = Affymetrix standard procedure
!Sample_hyb_protocol = Affymetrix standard procedure
!Sample_scan_protocol = Affymetrix standard procedure
!Sample_data_processing = Copy numbers were estimated using CNAG v3.0.3 analysis suite and further screened in Chromosome Analysis Suite for overlap with known copy number variants using the .chp files.
!Sample_platform_id = GPL6801
!Sample_contact_name = Bartlomiej,Przemyslaw,Przychodzen
!Sample_contact_email = bartprzychodzen@yahoo.com
!Sample_contact_laboratory = Prof Mufti Lab
!Sample_contact_department = Department of Haematology
!Sample_contact_institute = King's College
!Sample_contact_address = Coldharbour Lane
!Sample_contact_city = London
!Sample_contact_zip/postal_code = SE5 9PJ
!Sample_contact_country = United Kingdom
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM571nnn/GSM571858/suppl/GSM571858.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM571nnn/GSM571858/suppl/GSM571858.chp.gz
!Sample_series_id = GSE23300
!Sample_data_row_count = 909622
#ID_REF = PROBE SET NAME
#VALUE = CALL
#CONFIDENCE = 
#FORCED CALL = 
#SIGNAL A = 
#SIGNAL B = 
!sample_table_begin
ID_REF	VALUE	CONFIDENCE	FORCED CALL	SIGNAL A	SIGNAL B
SNP_A-2131660	AB	0.000790	AB	1430.848389	1355.222168
SNP_A-1967418	BB	0.006653	BB	244.184647	738.920044
SNP_A-1969580	BB	0.004130	BB	1395.500244	5075.771973
SNP_A-4263484	AB	0.003279	AB	1729.855103	1211.851807
SNP_A-1978185	AA	0.002852	AA	1670.324707	334.789124
SNP_A-4264431	AB	0.002742	AB	1852.935425	1461.217407
SNP_A-1980898	AA	0.000623	AA	1497.558105	270.823395
SNP_A-1983139	AA	0.000266	AA	1895.906860	571.570557
SNP_A-4265735	AA	0.001339	AA	1682.467651	483.408142
SNP_A-1995832	BB	0.003339	BB	622.613403	1868.804932
SNP_A-1995893	BB	0.002694	BB	536.158752	2599.335449
SNP_A-1997689	BB	0.001476	BB	677.976746	2865.859863
SNP_A-1997709	AA	0.004093	AA	1512.059937	346.106873
SNP_A-1997896	AA	0.015691	AA	2420.933594	577.080505
SNP_A-1997922	BB	0.002808	BB	585.656555	1548.533569
SNP_A-2000230	AA	0.002032	AA	2691.789307	943.619629
SNP_A-2000332	AA	0.003469	AA	2849.118896	556.322571
SNP_A-2000337	AA	0.001670	AA	1301.227783	292.218628
SNP_A-2000342	AA	0.001278	AA	3928.429932	956.828125
SNP_A-4268173	AA	0.001362	AA	2212.319092	418.974884
!sample_table_end
