^SAMPLE = GSM50200
!Sample_title = LOX IMVI
!Sample_geo_accession = GSM50200
!Sample_status = Public on Jul 02 2005
!Sample_submission_date = May 03 2005
!Sample_last_update_date = Nov 15 2005
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = NCI60
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_molecule_ch1 = genomic DNA
!Sample_description = melanoma cell line
!Sample_platform_id = GPL2014
!Sample_contact_name = William,R.,Sellers
!Sample_contact_email = William_Sellers@dfci.harvard.edu
!Sample_contact_phone = 617-632-5261
!Sample_contact_fax = 617-632-5417
!Sample_contact_laboratory = Sellers Lab
!Sample_contact_department = Medical Oncology
!Sample_contact_institute = Dana-Farber Cancer Institute
!Sample_contact_address = 44 Binney Street
!Sample_contact_city = Boston
!Sample_contact_state = MA
!Sample_contact_zip/postal_code = 02115
!Sample_contact_country = USA
!Sample_contact_web_link = http://research.dfci.harvard.edu/sellerslab/index.html
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM50nnn/GSM50200/suppl/GSM50200.CEL.gz
!Sample_series_id = GSE2520
!Sample_data_row_count = 63378
#ID_REF = Affymetrix SNPID
#VALUE = Genotypes: 0==AA,      1==AB,  2==BB,  -1==NC
#pValue = detection P-value
#MedianS = Median Signal
#RAS1 = Relative allele signal for the data in the first probe group
#RAS2 = Relative allele signal for the data in the second probe group
!sample_table_begin
ID_REF	VALUE	pValue	MedianS	RAS1	RAS2
157	0	0.000488	17.033	1.000000	1.000000
1546	-1	0.196289	1.229	0.797221	0.936128
2144	2	0.007813	9.755	0.193050	0.000000
2249	0	0.000977	17.260	0.995290	0.968338
2279	0	0.000977	18.651	1.000000	1.000000
2399	0	0.032227	2.595	0.760870	0.930500
2403	0	0.000488	11.285	1.000000	0.819643
2451	2	0.001465	9.881	0.043797	0.000000
2613	2	0.008301	4.661	0.140074	0.097929
2839	2	0.003906	2.335	0.102621	0.092378
2841	2	0.003906	12.275	0.057437	0.020493
2928	2	0.008301	11.318	0.000000	0.100355
2998	2	0.000488	19.868	0.026848	0.000000
3117	0	0.000977	9.758	1.000000	1.000000
3533	0	0.000488	7.762	1.000000	0.921802
3534	-1	0.305664	0.630	0.607204	0.787949
3847	0	0.001953	13.032	1.000000	0.915707
3849	2	0.011719	7.478	0.037669	0.057692
4034	-1	0.059082	4.040	0.212838	0.098942
4363	-1	0.056641	4.344	0.671440	0.982725
!sample_table_end
