^SAMPLE = GSM50173
!Sample_title = JG16
!Sample_geo_accession = GSM50173
!Sample_status = Public on Jul 02 2005
!Sample_submission_date = May 03 2005
!Sample_last_update_date = Nov 15 2005
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = NCI60
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_molecule_ch1 = genomic DNA
!Sample_description = normal diploid control
!Sample_platform_id = GPL2014
!Sample_contact_name = William,R.,Sellers
!Sample_contact_email = William_Sellers@dfci.harvard.edu
!Sample_contact_phone = 617-632-5261
!Sample_contact_fax = 617-632-5417
!Sample_contact_laboratory = Sellers Lab
!Sample_contact_department = Medical Oncology
!Sample_contact_institute = Dana-Farber Cancer Institute
!Sample_contact_address = 44 Binney Street
!Sample_contact_city = Boston
!Sample_contact_state = MA
!Sample_contact_zip/postal_code = 02115
!Sample_contact_country = USA
!Sample_contact_web_link = http://research.dfci.harvard.edu/sellerslab/index.html
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM50nnn/GSM50173/suppl/GSM50173.CEL.gz
!Sample_series_id = GSE2520
!Sample_data_row_count = 63378
#ID_REF = Affymetrix SNPID
#VALUE = Genotypes: 0==AA,      1==AB,  2==BB,  -1==NC
#pValue = detection P-value
#MedianS = Median Signal
#RAS1 = Relative allele signal for the data in the first probe group
#RAS2 = Relative allele signal for the data in the second probe group
!sample_table_begin
ID_REF	VALUE	pValue	MedianS	RAS1	RAS2
157	1	0.037109	4.486	0.753520	0.744311
1546	2	0.000977	7.306	0.017624	0.015719
2144	2	0.000488	13.373	0.000000	0.000000
2249	0	0.000488	18.405	1.000000	1.000000
2279	0	0.000488	16.412	0.912900	0.999516
2399	1	0.000488	9.562	0.493879	0.581417
2403	0	0.000488	14.136	0.977864	0.911913
2451	2	0.001465	10.873	0.055035	0.075417
2613	0	0.000488	14.918	1.000000	0.897368
2839	2	0.001465	13.233	0.068740	0.111158
2841	0	0.037109	4.695	0.904137	0.672243
2928	2	0.011719	4.374	0.000000	0.166096
2998	2	0.000488	18.985	0.026646	0.008502
3117	0	0.000488	13.142	1.000000	0.992823
3533	0	0.011719	8.790	0.890730	0.924426
3534	0	0.000488	10.015	0.971768	1.000000
3847	0	0.003906	16.410	1.000000	0.903590
3849	2	0.019531	10.953	0.000646	0.067627
4034	2	0.000488	7.868	0.132847	0.070088
4363	0	0.001465	16.044	1.000000	0.941541
!sample_table_end
