^SAMPLE = GSM50213
!Sample_title = NCI-H226
!Sample_geo_accession = GSM50213
!Sample_status = Public on Jul 02 2005
!Sample_submission_date = May 03 2005
!Sample_last_update_date = Nov 15 2005
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = NCI60
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_molecule_ch1 = genomic DNA
!Sample_description = non-small cell lung cancer cell line
!Sample_platform_id = GPL2014
!Sample_contact_name = William,R.,Sellers
!Sample_contact_email = William_Sellers@dfci.harvard.edu
!Sample_contact_phone = 617-632-5261
!Sample_contact_fax = 617-632-5417
!Sample_contact_laboratory = Sellers Lab
!Sample_contact_department = Medical Oncology
!Sample_contact_institute = Dana-Farber Cancer Institute
!Sample_contact_address = 44 Binney Street
!Sample_contact_city = Boston
!Sample_contact_state = MA
!Sample_contact_zip/postal_code = 02115
!Sample_contact_country = USA
!Sample_contact_web_link = http://research.dfci.harvard.edu/sellerslab/index.html
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM50nnn/GSM50213/suppl/GSM50213.CEL.gz
!Sample_series_id = GSE2520
!Sample_data_row_count = 63378
#ID_REF = Affymetrix SNPID
#VALUE = Genotypes: 0==AA,      1==AB,  2==BB,  -1==NC
#pValue = detection P-value
#MedianS = Median Signal
#RAS1 = Relative allele signal for the data in the first probe group
#RAS2 = Relative allele signal for the data in the second probe group
!sample_table_begin
ID_REF	VALUE	pValue	MedianS	RAS1	RAS2
157	0	0.000488	17.506	0.999249	0.962285
1546	2	0.004883	7.810	0.081975	0.021169
2144	2	0.000977	7.150	0.151664	0.062214
2249	0	0.000488	20.502	1.000000	1.000000
2279	0	0.000488	19.327	1.000000	1.000000
2399	-1	0.113281	2.145	0.820052	0.958813
2403	0	0.001465	20.164	1.000000	0.912653
2451	-1	0.073242	3.590	0.627220	0.686065
2613	-1	0.059082	6.979	0.088105	0.112552
2839	2	0.001465	6.306	0.163604	0.000306
2841	2	0.000488	16.418	0.025794	0.000000
2928	2	0.000977	9.194	0.000000	0.054354
2998	2	0.000488	23.098	0.000000	0.000000
3117	0	0.005859	10.026	0.991100	0.938103
3533	0	0.011719	8.148	0.980734	0.891284
3534	0	0.000977	10.487	0.868499	0.977593
3847	0	0.001465	23.209	1.000000	1.000000
3849	2	0.023438	4.893	0.000000	0.210878
4034	0	0.003906	6.948	0.875593	0.862859
4363	0	0.037109	6.466	0.763117	1.000000
!sample_table_end
