^SAMPLE = GSM50184
!Sample_title = MDA-MB-231
!Sample_geo_accession = GSM50184
!Sample_status = Public on Jul 02 2005
!Sample_submission_date = May 03 2005
!Sample_last_update_date = Nov 15 2005
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = NCI60
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_molecule_ch1 = genomic DNA
!Sample_description = breast cancer cell line
!Sample_platform_id = GPL2014
!Sample_contact_name = William,R.,Sellers
!Sample_contact_email = William_Sellers@dfci.harvard.edu
!Sample_contact_phone = 617-632-5261
!Sample_contact_fax = 617-632-5417
!Sample_contact_laboratory = Sellers Lab
!Sample_contact_department = Medical Oncology
!Sample_contact_institute = Dana-Farber Cancer Institute
!Sample_contact_address = 44 Binney Street
!Sample_contact_city = Boston
!Sample_contact_state = MA
!Sample_contact_zip/postal_code = 02115
!Sample_contact_country = USA
!Sample_contact_web_link = http://research.dfci.harvard.edu/sellerslab/index.html
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM50nnn/GSM50184/suppl/GSM50184.CEL.gz
!Sample_series_id = GSE2520
!Sample_data_row_count = 63378
#ID_REF = Affymetrix SNPID
#VALUE = Genotypes: 0==AA,      1==AB,  2==BB,  -1==NC
#pValue = detection P-value
#MedianS = Median Signal
#RAS1 = Relative allele signal for the data in the first probe group
#RAS2 = Relative allele signal for the data in the second probe group
!sample_table_begin
ID_REF	VALUE	pValue	MedianS	RAS1	RAS2
157	0	0.000488	23.424	1.000000	0.981234
1546	-1	0.137695	1.198	0.258449	0.000000
2144	2	0.011719	5.782	0.004119	0.000000
2249	0	0.000488	17.472	0.972799	1.000000
2279	-1	0.174316	7.976	0.012022	0.332099
2399	-1	0.059082	2.860	0.204445	0.242338
2403	0	0.028320	9.560	0.997531	0.718756
2451	2	0.003906	5.025	0.182253	0.122283
2613	2	0.005859	16.887	0.000000	0.067109
2839	2	0.000488	8.832	0.090004	0.143691
2841	2	0.000488	15.037	0.075721	0.039157
2928	2	0.000488	16.937	0.000000	0.060013
2998	2	0.000488	21.867	0.000000	0.000000
3117	0	0.003906	6.214	1.000000	0.990402
3533	0	0.000488	10.954	1.000000	0.961568
3534	0	0.001465	9.186	0.975270	1.000000
3847	0	0.005859	16.401	1.000000	0.861525
3849	-1	0.056641	4.181	0.122306	0.422531
4034	0	0.011719	8.553	0.984004	0.888117
4363	0	0.000488	15.202	0.856890	1.000000
!sample_table_end
