^SAMPLE = GSM50197
!Sample_title = NCI-ADR-RES
!Sample_geo_accession = GSM50197
!Sample_status = Public on Jul 02 2005
!Sample_submission_date = May 03 2005
!Sample_last_update_date = Nov 15 2005
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = NCI60
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_molecule_ch1 = genomic DNA
!Sample_description = leukemia cell line
!Sample_platform_id = GPL2014
!Sample_contact_name = William,R.,Sellers
!Sample_contact_email = William_Sellers@dfci.harvard.edu
!Sample_contact_phone = 617-632-5261
!Sample_contact_fax = 617-632-5417
!Sample_contact_laboratory = Sellers Lab
!Sample_contact_department = Medical Oncology
!Sample_contact_institute = Dana-Farber Cancer Institute
!Sample_contact_address = 44 Binney Street
!Sample_contact_city = Boston
!Sample_contact_state = MA
!Sample_contact_zip/postal_code = 02115
!Sample_contact_country = USA
!Sample_contact_web_link = http://research.dfci.harvard.edu/sellerslab/index.html
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM50nnn/GSM50197/suppl/GSM50197.CEL.gz
!Sample_series_id = GSE2520
!Sample_data_row_count = 63378
#ID_REF = Affymetrix SNPID
#VALUE = Genotypes: 0==AA,      1==AB,  2==BB,  -1==NC
#pValue = detection P-value
#MedianS = Median Signal
#RAS1 = Relative allele signal for the data in the first probe group
#RAS2 = Relative allele signal for the data in the second probe group
!sample_table_begin
ID_REF	VALUE	pValue	MedianS	RAS1	RAS2
157	0	0.000977	16.008	1.000000	0.947752
1546	2	0.042969	3.007	0.155323	0.000000
2144	0	0.042969	7.511	0.821903	0.984035
2249	0	0.003906	20.536	1.000000	1.000000
2279	0	0.000488	18.735	0.946216	1.000000
2399	0	0.002441	6.494	0.852199	0.958032
2403	0	0.000488	25.094	1.000000	1.000000
2451	2	0.001465	13.576	0.034668	0.069444
2613	2	0.003906	14.335	0.000000	0.000000
2839	2	0.000488	8.517	0.109285	0.000000
2841	2	0.004883	11.172	0.044238	0.000000
2928	-1	0.201660	5.905	0.693677	0.917421
2998	2	0.002441	18.576	0.000000	0.000000
3117	0	0.005859	7.346	1.000000	0.932630
3533	0	0.005859	13.679	1.000000	0.896773
3534	0	0.001465	8.010	0.901354	0.915741
3847	0	0.001465	12.579	1.000000	0.902152
3849	2	0.002441	10.817	0.000000	0.226708
4034	2	0.011719	6.457	0.118701	0.054153
4363	0	0.002441	11.631	1.000000	1.000000
!sample_table_end
