^SAMPLE = GSM627603
!Sample_title = Healthy-control-normal9
!Sample_geo_accession = GSM627603
!Sample_status = Public on Jan 10 2011
!Sample_submission_date = Nov 22 2010
!Sample_last_update_date = Jan 15 2013
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = peripheral blood lymphocytes of healthy controls
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Sex: male
!Sample_characteristics_ch1 = pack-years: 56
!Sample_biomaterial_provider_ch1 = Coriell; http://ccr.coriell.org/Sections/Search/Search.aspx?PgId=165&q=GM10851
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA (gDNA) of peripheral blood lymphocytes (PBLs) was extracted by G-spinTM for Blood (iNtRON biotechnology, Korea) according to the manufacturerâs manual.
!Sample_label_ch1 = cy3
!Sample_label_protocol_ch1 = test DNA and reference DNA were labelled with Cy3- or Cy5-labelled dCTP (NEL; PerkinElmer, Boston, MA, USA), using the BioPrimeÂ® Array CGH Genomic Labeling System (Invitrogen, Carlsbad, CA, USA).
!Sample_source_name_ch2 = reference male sample
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = Sex: male
!Sample_characteristics_ch2 = vendor: Coriell GM10851
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = refer to vendor
!Sample_label_ch2 = cy5
!Sample_label_protocol_ch2 = test DNA and reference DNA were labelled with Cy3- or Cy5-labelled dCTP (NEL; PerkinElmer, Boston, MA, USA), using the BioPrimeÂ® Array CGH Genomic Labeling System (Invitrogen, Carlsbad, CA, USA).
!Sample_hyb_protocol = DNA samples labelled with fluorochromes were mixed with Cot-1 DNA(Invitrogen), denatured at 72Â°C for 10 min, and incubated at 37Â°C for 1 h. The hybridization mixture was then introduced into the hybridization chamber of the microarray slide, which was incubated at 37Â°C for 48 h.
!Sample_scan_protocol = scanned using GenePix4200A (Axon Instrument,Foster City, CA, USA) accoroding to the protocol.
!Sample_data_processing = The log-transformed fluorescent ratios were calculated as the background-subtracted median intensity values. These ratios were used to perform Lowess normalization before copy number calculations. The purpose of normalization is to adjust for effects that arise from variations between the red and green dyes or the scanner setting of the two fluorescent dyes.
!Sample_platform_id = GPL11237
!Sample_contact_name = Jaeku,,Kang
!Sample_contact_email = jaeku@konyang.ac.kr
!Sample_contact_phone = 82-42-600-6415
!Sample_contact_department = Department of Pharmacology
!Sample_contact_institute = College of Medicine, Konyang University
!Sample_contact_address = 685, Gasuwon-dong
!Sample_contact_city = Seu-gu
!Sample_contact_state = Daejeon
!Sample_contact_zip/postal_code = 302-718
!Sample_contact_country = South Korea
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM627nnn/GSM627603/suppl/GSM627603_normal9.txt.gz
!Sample_series_id = GSE25528
!Sample_data_row_count = 3730
#ID_REF = 
#VALUE = normalized log2-transformed fluorescent ratios;log2(cy3/cy5)
!sample_table_begin
ID_REF	VALUE
2	0.115357289
3	0.11251147
4	0.03073297
5	0.098938143
6	0.037697832
11	-0.035604754
12	0.243205975
13	0.018002846
14	0.078214264
15	0.055263256
19	0.169644992
20	0.026668597
21	0.250616205
22	0.19392517
23	0.090573687
27	-0.013691006
28	0.262280109
30	0.020081543
31	-0.021145827
32	0.245319794
!sample_table_end
