^SAMPLE = GSM284485
!Sample_title = Pilocytic Astrocytoma, Case no. 9 (1Mb Resolution)
!Sample_geo_accession = GSM284485
!Sample_status = Public on Apr 28 2008
!Sample_submission_date = Apr 25 2008
!Sample_last_update_date = Apr 28 2008
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = Primary tumour sample
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Male
!Sample_characteristics_ch1 = Age: 12
!Sample_characteristics_ch1 = Location: Hypothalamus
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Proteinase K digestion followed by phenol:chloroform extraction
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = 400ng of genomic DNA was labelled with a Bioprime labelling kit (Invitrogen)
!Sample_source_name_ch2 = Mixed normal blood from 20 individuals (reference)
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = Female
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Proteinase K digestion followed by phenol:chloroform extraction
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = 400ng of tumour and reference genomic DNA were labelled with Cy5-dCTP and Cy3-dCTP (GE Healthcare), respectively, using BioPrime kit (Invitrogen) according to the manufacturerâs instruction, except that custom-prepared dNTP (dCTP 1mM, dATP 2mM, dGTP 2mM and dTTP 2mM) was used. After overnight incubation at 37Â°C, the labelled DNA were purified using a G-50 spin column (GE Healthcare).
!Sample_hyb_protocol = The purified DNA from test and reference were pooled and mixed with 45Âµg of Cot1 DNA and ethanol precipitated. The precipitated DNA was dissolved in 30Âµl of hybridisation buffer, incubated at 37ËC for 2 hours and applied to the prehybridised microarray. Hybridisation was performed in a humidified Micro Array Hybridisation Chamber (Camlab, Cambridge, UK) at 37ËC for 48 hours under a coverslip. The arrays were then washed successively in 1x PBS/0.05% Tween20 at room temperature for 15 min twice, 50% formamide/2xSSC at 42ËC for 30 min once, 1x PBS/0.05% Tween20 at room temperature for 15min and 1x PBS for 5min twice.
!Sample_scan_protocol = Scanned on an Axon GenePix 4100A personal scanner.
!Sample_scan_protocol = Images were quantified using GenePix Pro version 5.1.
!Sample_description = Log2 tumour/reference intensity ratios for analysis of copy number variations
!Sample_data_processing = The median of the ratio of test/reference spot intensity, after subtraction of local background, of the 5Mb-clones in each subarray was used as the normalization factor. The chromosomal arm on which most microsatellite markers showed allelic balance was chosen for normalization. The test/reference ratio of each clone was divided by the normalization factor for each subarray, an average of the duplicate calculated and log2-transformed.
!Sample_platform_id = GPL6782
!Sample_contact_name = David,T W,Jones
!Sample_contact_email = davidjones@cantab.net
!Sample_contact_laboratory = Neuro-oncology
!Sample_contact_department = Pathology
!Sample_contact_institute = University of Cambridge
!Sample_contact_address = Box 231, Level 3 Lab Block, Addenbrooke's Hospital
!Sample_contact_city = Cambridge
!Sample_contact_zip/postal_code = CB2 2QQ
!Sample_contact_country = United Kingdom
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM284nnn/GSM284485/suppl/GSM284485.gpr.gz
!Sample_series_id = GSE11263
!Sample_data_row_count = 3038
#ID_REF = 
#VALUE = log2 ratio (Cy5/Cy3)
!sample_table_begin
ID_REF	VALUE
1	1.085598962
2	1.091427021
3	1.053429999
4	1.080014963
5	1.035021667
6	0.95443894
7	0.967073387
8	1.069149803
9	1.087302567
10	1.003524909
11	0.951574689
12	1.083294882
13	1.118485986
14	0.993777414
15	1.005273643
16	1.023517876
17	1.148758448
18	0.941278976
19	1.032109464
20	1.064125793
!sample_table_end
