^SAMPLE = GSM1277830
!Sample_title = R397(CytoScanHD_Array)
!Sample_geo_accession = GSM1277830
!Sample_status = Public on Jun 04 2015
!Sample_submission_date = Dec 02 2013
!Sample_last_update_date = Jun 04 2015
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = Cervical cancer biopsy
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample group: Case
!Sample_characteristics_ch1 = age (years): 69
!Sample_characteristics_ch1 = histology: SCC
!Sample_characteristics_ch1 = tumor stage: IIIB
!Sample_treatment_protocol_ch1 = None
!Sample_growth_protocol_ch1 = None
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = DNA extraction was performed according to the manufacturer's instructions.
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = Biotinylated DNA were prepared according to the standard Affymetrix protocol from 500 ng total DNA (Cytoscan HD Technical Manual, Affymetrix).
!Sample_hyb_protocol = Following fragmentation, ssDNA were hybridized for 18 hr at 50C and 60 rpm on Cytoscan HD Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 450 protocol
!Sample_scan_protocol = Array scanning was performed according to the manufacturer's instruction (Affymetrix) with GeneChip Scanner 3000
!Sample_description = Copy Number data from Cervical cancer biopsy
!Sample_description = This sample correponds to the sample 'R392' in the other subseries.
!Sample_data_processing = Microarrays were normalized with the Chromosome Analysis Suite (ChAS) Software version 2.0 and compared with the Reference data set included in ChAS.
!Sample_platform_id = GPL16131
!Sample_contact_name = INGRID,,MEDINA MARTINEZ
!Sample_contact_email = fiemed@hotmail.com
!Sample_contact_laboratory = MEDICINA GENOMICA
!Sample_contact_department = MEDICINA GENOMICA
!Sample_contact_institute = HOSPITAL GENERAL DE MEXICO OD
!Sample_contact_address = DR. BALMIS 148
!Sample_contact_city = MEXICO CITY
!Sample_contact_state = CUAUHTEMOC
!Sample_contact_zip/postal_code = 06726
!Sample_contact_country = Mexico
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1277nnn/GSM1277830/suppl/GSM1277830_R397_CytoScanHD_Array_.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1277nnn/GSM1277830/suppl/GSM1277830_R397_CytoScanHD_Array_.cyhd.cychp.gz
!Sample_series_id = GSE52902
!Sample_series_id = GSE52904
!Sample_data_row_count = 2749693
#ID_REF = 
#VALUE = LOG2 RATIO
#WEIGHTED LOG2 RATIO = 
#SMOOTH SIGNAL = 
!sample_table_begin
ID_REF	VALUE	WEIGHTED LOG2 RATIO	SMOOTH SIGNAL
C-7SARK	0.006673	-0.053577	2.102771
C-4WYLN	0.102902	0.075403	2.103049
C-3BFNY	-0.121228	-0.028818	2.103823
C-7ONNE	0.102462	0.097801	2.103220
C-6HYCN	-0.150241	-0.083741	2.103258
C-7SCGC	0.038276	0.038204	2.103124
C-7RZQQ	-0.130068	-0.049051	2.102271
C-7RZWZ	0.213455	0.066009	2.102093
C-7SEBI	0.211005	0.150275	2.101604
C-7RZIL	0.183178	0.256397	2.099862
C-4NQTX	0.058062	0.201560	2.098918
C-7SDKW	0.452906	0.296919	2.098595
S-3WRNV	nan	nan	nan
C-7RXVK	0.133886	-0.058095	2.098749
C-4LHKS	0.133813	0.024960	2.098924
C-7RWHE	-0.249550	0.014833	2.098192
C-7SBEJ	0.047958	0.084411	2.098146
C-7RYJO	-0.390715	-0.137357	2.097471
C-7SEGS	-0.139004	-0.082015	2.096791
C-4LLXK	0.052925	-0.040898	2.095847
!sample_table_end
