^SAMPLE = GSM429435
!Sample_title = Patient ID 7243
!Sample_geo_accession = GSM429435
!Sample_status = Public on Jul 18 2009
!Sample_submission_date = Jul 17 2009
!Sample_last_update_date = Jul 17 2009
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = DNA from bone marrow
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = gender: male
!Sample_characteristics_ch1 = patient id: 7243
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Patient DNA received from regional cytogenetic laboratories. Cell-lines DNA extracted using Qiagen Blood and Tissue Kit.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = as per Agilent protocol
!Sample_source_name_ch2 = gender matched reference DNA
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = reference: gender matched reference DNA
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Patient DNA received from regional cytogenetic laboratories. Cell-lines DNA extracted using Qiagen Blood and Tissue Kit.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = as per Agilent protocol
!Sample_hyb_protocol = as per Agilent protocol
!Sample_scan_protocol = as per Agilent protocol
!Sample_description = Patient ID 7243 DNA
!Sample_data_processing = Agilent Feature Extraction Software (v 9.5) was used for background subtraction and liner and LOWESS normalisation.
!Sample_platform_id = GPL4091
!Sample_contact_name = Vikki,,Rand
!Sample_contact_email = vikki.rand@newcastle.ac.uk
!Sample_contact_laboratory = Lymphoma Genomics
!Sample_contact_department = Northern Institute for Cancer Research
!Sample_contact_institute = Newcastle University
!Sample_contact_address = Paul O'Gorman Building, Newcastle University
!Sample_contact_city = Newcastle Upon Tyne
!Sample_contact_state = Tyne and Wear
!Sample_contact_zip/postal_code = NE12 4HH
!Sample_contact_country = United Kingdom
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM429nnn/GSM429435/suppl/GSM429435.txt.gz
!Sample_series_id = GSE17165
!Sample_data_row_count = 243430
#ID_REF = 
#VALUE = normalized log10 ratio Cy5/Cy3
!sample_table_begin
ID_REF	VALUE
1	-4.838152633e-002
2	0.000000000e+000
3	0.000000000e+000
4	-3.885729666e-002
5	-6.262671613e-002
6	-8.896364838e-002
7	1.681112238e-002
8	9.157158660e-002
9	9.497643265e-002
10	1.035357093e-001
11	1.156889891e-001
12	1.462731841e-001
13	3.626984717e-004
14	4.364381555e-002
15	4.002000113e-002
16	-4.847931164e-002
17	-6.523311263e-002
18	-9.971063860e-002
19	-8.860896938e-002
20	6.294521237e-002
!sample_table_end
