^SAMPLE = GSM503039
!Sample_title = A2780/4OHP oxaliplatin resistant
!Sample_geo_accession = GSM503039
!Sample_status = Public on Mar 01 2014
!Sample_submission_date = Feb 01 2010
!Sample_last_update_date = Mar 01 2014
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = A2780/4OHP
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell line: A2780/4OHP
!Sample_treatment_protocol_ch1 = Induced resistance to oxaliplatin with increasing concentrations. Weekly exposure of 4hrs
!Sample_growth_protocol_ch1 = LoVo-Li/cOHP cells were maintained in RPMI supplemented with 10% FCS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = DNA was isolated using the Wizard Genomic DNA Purification kit (Promega Benelux, Leiden, The Netherlands) according the manufacturerâs protocol.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = DNA labeling protocol according to Enzo Life Sciences
!Sample_source_name_ch2 = A2780
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = cell line: A2780 (parental)
!Sample_growth_protocol_ch2 = A2780 cells were maintained in RPMI supplemented with 10% FCS
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = DNA was isolated using the Wizard Genomic DNA Purification kit (Promega Benelux, Leiden, The Netherlands) according the manufacturerâs protocol.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = DNA labeling protocol according to Enzo Life Sciences
!Sample_hyb_protocol = Hybridization protocol available via www.agilent.com
!Sample_scan_protocol = Slides were scanned using the Agilent microarray scanner, protocol according to Agilent.
!Sample_description = protocols according to manufacturer (Enzo Life Sciences www.agilent.com)
!Sample_data_processing = Images were auto gridded, analyzed and data extracted using Agilent Feature Extraction software (version 9.5.1.1). Raw expression data generated by the Feature Extraction software was normalised and smoothend using the R-script "NOWAVE" as described in: Smoothing waves in array CGH tumor profiles, Bioinformatics. 2009 May 1;25(9):1099-104.
!Sample_platform_id = GPL5477
!Sample_contact_name = Daoud,,Sie
!Sample_contact_email = d.sie@vumc.nl
!Sample_contact_phone = +31 20 4442428
!Sample_contact_laboratory = Microarray Core Facility
!Sample_contact_department = Pathology
!Sample_contact_institute = Vrije Universiteit Medical Center
!Sample_contact_address = De Boelelaan 1117
!Sample_contact_city = Amsterdam
!Sample_contact_zip/postal_code = 1081 HV
!Sample_contact_country = Netherlands
!Sample_supplementary_file = NONE
!Sample_series_id = GSE20144
!Sample_data_row_count = 45214
#ID_REF = 
#VALUE = norm log2 ratio (resistant/parental)
#MAL_251495013768_S01_CGH-v4_95_Feb07_1_1_rBGSubSignal = A2780/4OHP
#MAL_251495011798_S01_CGH-v4_95_Feb07_1_4_rBGSubSignal = A2780
!sample_table_begin
ID_REF	VALUE	MAL_251495013768_S01_CGH-v4_95_Feb07_1_1_rBGSubSignal	MAL_251495011798_S01_CGH-v4_95_Feb07_1_4_rBGSubSignal
1		10992.3	13533.2
2	0.0987	-53.3861	-13.9631
3	0.5476	-58.317	-13.8616
4	0.5676	-57.3372	-9.89616
5	0.1856	-61.2747	-13.9193
6	0.1396	-68.1275	-18.5144
7	0.7546	-64.9265	-15.2251
8	0.3286	-68.9025	-13.2066
9	0.3336	-63.632	-17.3249
10	0.2456	-56.7538	-14.1815
11	-0.0466	-67.8522	-17.1696
12	0.2936	4167.76	2223.19
13		3346.16	2705.52
14	0.0243	24833.3	12631
15	-0.1484	1772	1250.46
16	0.0507	3064.77	2816.43
17	0.085	10705.1	4014.21
18	0.1416	1122.58	1124.41
19	0.1426	859.822	729.493
20	-0.2664	1200.38	981.928
!sample_table_end
