^SAMPLE = GSM503257
!Sample_title = A2780
!Sample_geo_accession = GSM503257
!Sample_status = Public on Mar 01 2014
!Sample_submission_date = Feb 01 2010
!Sample_last_update_date = Mar 01 2014
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = A2780
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell line: A2780 (parental)
!Sample_growth_protocol_ch1 = A2780 cells were maintained in RPMI supplemented with 10% FCS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = DNA was isolated using the Wizard Genomic DNA Purification kit (Promega Benelux, Leiden, The Netherlands) according the manufacturerâs protocol.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = DNA labeling protocol according to Enzo Life Sciences
!Sample_source_name_ch2 = RefXY
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = reference: pooled WBC from healthy male volunteers
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = DNA was isolated using the Wizard Genomic DNA Purification kit (Promega Benelux, Leiden, The Netherlands) according the manufacturerâs protocol.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = DNA labeling protocol according to Enzo Life Sciences
!Sample_hyb_protocol = Hybridization protocol available via www.agilent.com
!Sample_scan_protocol = Slides were scanned using the Agilent microarray scanner, protocol according to Agilent.
!Sample_description = protocols according to manufacturer (Enzo Life Sciences www.agilent.com)
!Sample_data_processing = Images were auto gridded, analyzed and data extracted using Agilent Feature Extraction software (version 9.5.1.1). Raw expression data generated by the Feature Extraction software was normalised and smoothend using the R-script "NOWAVE" as described in: Smoothing waves in array CGH tumor profiles, Bioinformatics. 2009 May 1;25(9):1099-104.
!Sample_platform_id = GPL5477
!Sample_contact_name = Daoud,,Sie
!Sample_contact_email = d.sie@vumc.nl
!Sample_contact_phone = +31 20 4442428
!Sample_contact_laboratory = Microarray Core Facility
!Sample_contact_department = Pathology
!Sample_contact_institute = Vrije Universiteit Medical Center
!Sample_contact_address = De Boelelaan 1117
!Sample_contact_city = Amsterdam
!Sample_contact_zip/postal_code = 1081 HV
!Sample_contact_country = Netherlands
!Sample_supplementary_file = NONE
!Sample_series_id = GSE20144
!Sample_data_row_count = 45214
#ID_REF = 
#VALUE = norm log2 ratio (parental/reference DNA)
#MAL_251495011798_S01_CGH-v4_95_Feb07_1_4_rBGSubSignal = A2780
#MAL_251495011798_S01_CGH-v4_95_Feb07_1_1_rBGSubSignal = RefXY
!sample_table_begin
ID_REF	VALUE	MAL_251495011798_S01_CGH-v4_95_Feb07_1_4_rBGSubSignal	MAL_251495011798_S01_CGH-v4_95_Feb07_1_1_rBGSubSignal
1		13533.2	15112.8
2	0.415426	-13.9631	-9.23292
3	0.071026	-13.8616	-5.92537
4	-0.232574	-9.89616	-15.9488
5	0.249426	-13.9193	-15.577
6	0.074626	-18.5144	-7.08212
7	0.021126	-15.2251	-19.4593
8	-0.242574	-13.2066	-15.9051
9	0.035626	-17.3249	-10.8131
10	0.070426	-14.1815	-12.1032
11	0.071826	-17.1696	0.88537
12	-0.024874	2223.19	2555.86
13		2705.52	2610.33
14	0.055026	12631	14693.3
15	-0.060274	1250.46	1450.18
16	0.129426	2816.43	3060.14
17	-0.140574	4014.21	5956.85
18	-0.005684	1124.41	1368.17
19	-0.014674	729.493	931.917
20	0.025026	981.928	1153.1
!sample_table_end
