^SAMPLE = GSM590105
!Sample_title = BT474 genomic DNA
!Sample_geo_accession = GSM590105
!Sample_status = Public on Jan 11 2011
!Sample_submission_date = Sep 02 2010
!Sample_last_update_date = Jan 12 2011
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = pooled genomic DNA from healthy female donors
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample type: pooled genomic DNA from healthy female donors
!Sample_characteristics_ch1 = gender: female
!Sample_growth_protocol_ch1 = MCF-7, KPL-4 and BT-474 cells were maintained in DMEM supplemented with 10% FBS, 2 mM (MCF-7, KPL-4) or 4 mM (BT-474) L-glutamine and penicillin/streptomycin. BT-474 cells were further supplemented with 1 mM sodium pyruvate and 0.01 mg/ml bovine insulin. SK-BR-3 cells were maintained in McCoyâs 5A medium with 10% FCS, 1.5 mM L-glutamine and penicillin/streptomycin.
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was extracted using TRIzol and purified by chloroform extraction and subsequent ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = 3 Î¼g of digested sample or reference DNA (female genomic DNA, Promega) was labeled with Cy5-dUTP and Cy3-dUTP respectively using a Genomic DNA Enzymatic Labeling Kit.
!Sample_source_name_ch2 = genomic DNA from breast cancer cell line BT474
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = gender: female
!Sample_characteristics_ch2 = cell line: BT474
!Sample_growth_protocol_ch2 = MCF-7, KPL-4 and BT-474 cells were maintained in DMEM supplemented with 10% FBS, 2 mM (MCF-7, KPL-4) or 4 mM (BT-474) L-glutamine and penicillin/streptomycin. BT-474 cells were further supplemented with 1 mM sodium pyruvate and 0.01 mg/ml bovine insulin. SK-BR-3 cells were maintained in McCoyâs 5A medium with 10% FCS, 1.5 mM L-glutamine and penicillin/streptomycin.
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was extracted using TRIzol and purified by chloroform extraction and subsequent ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = 3 Î¼g of digested sample or reference DNA (female genomic DNA, Promega) was labeled with Cy5-dUTP and Cy3-dUTP respectively using a Genomic DNA Enzymatic Labeling Kit.
!Sample_hyb_protocol = Labelled tumor and reference samples were combined and hybridized onto the arrays according to manufacturer's (Agilent) instructions. After hybridization, arrays were washed according to manufacturer's instructions.
!Sample_scan_protocol = Arrays were scanned using a laser scanner from Agilent Technologies. Signal intensities were quantified using the Feature Extraction software from Agilent.
!Sample_data_processing = Agilent Feature Extraction Software was used for spot quality filtering and normalization.
!Sample_platform_id = GPL8736
!Sample_contact_name = Henrik,,Edgren
!Sample_contact_email = henrik.edgren@helsinki.fi
!Sample_contact_institute = Institute for Molecular Medicine, University of Helsinki
!Sample_contact_address = Tukholmankatu 8
!Sample_contact_city = Helsinki
!Sample_contact_zip/postal_code = 00290
!Sample_contact_country = Finland
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM590nnn/GSM590105/suppl/GSM590105_bt474.130209_252152911064_S01_CGH_105_Dec08.txt.gz
!Sample_series_id = GSE23949
!Sample_data_row_count = 974016
#ID_REF = 
#VALUE = normalized log10 ratio Cy5/Cy3
!sample_table_begin
ID_REF	VALUE
1	8.533090322e-002
2	0.000000000e+000
3	0.000000000e+000
4	-3.858315220e-001
5	-4.028137750e-002
6	-1.665497428e-001
7	-9.849206789e-002
8	-2.698719820e-002
9	-7.052825133e-002
10	-2.133191120e-001
11	-2.685545878e-001
12	-4.928502704e-002
13	2.748450632e-001
14	-1.345927489e-001
15	-1.361532228e-001
16	-8.487176249e-002
17	6.703984005e-002
18	2.160880362e-001
19	3.483061280e-002
20	2.340992163e-001
!sample_table_end
