^SAMPLE = GSM399677
!Sample_title = T-ALL 27B
!Sample_geo_accession = GSM399677
!Sample_status = Public on Aug 10 2009
!Sample_submission_date = May 02 2009
!Sample_last_update_date = Aug 10 2009
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = Genomic DNA from T-cell acute lymphoblastic leukemia at diagnosis
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell type: T-cell acute lymphoblastic leukemia
!Sample_characteristics_ch1 = status: at diagnosis
!Sample_biomaterial_provider_ch1 = Giuseppe Basso, University of Padua
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Lysis with detergents follwed by salt and ethanol precipitation
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Affymetrix 250K protocol
!Sample_hyb_protocol = Affymetrix 250K protocol
!Sample_scan_protocol = Affymetrix 250K protocol
!Sample_description = gDNA from Affymetrix 250K arrays using the standard protocol
!Sample_data_processing = Standard Affymetrix data generation protocol: CEL, CHP files. CHP files were generated by Dynamic Model 3.0 algorithm.
!Sample_platform_id = GPL3720
!Sample_contact_name = Adolfo,A,Ferrando
!Sample_contact_email = af2196@columbia.edu
!Sample_contact_phone = 212-851-4611
!Sample_contact_department = Institute for Cancer Genetics
!Sample_contact_institute = Columbia University
!Sample_contact_address = 1130 St Nicholas Ave Irving Cancer Research Center 5-505A
!Sample_contact_city = New York
!Sample_contact_state = NY
!Sample_contact_zip/postal_code = 10032
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM399nnn/GSM399677/suppl/GSM399677.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM399nnn/GSM399677/suppl/GSM399677.CHP.gz
!Sample_series_id = GSE15931
!Sample_data_row_count = 238378
#ID_REF = 
#VALUE = Genotype call
#CONFIDENCE = A measure of the accuracy of the allele call
#RAS1 = Relative Allele Signal 1 for the SNP site
#RAS2 = Relative Allele Signal 2 for the SNP site
#P-VALUE AA = p-value for a AA call
#P-VALUE AB = p-value for a AB call
#P-VALUE BB = p-value for a BB call
#P-VALUE NO CALL = p-value for a NoCall call.
!sample_table_begin
ID_REF	VALUE	CONFIDENCE	RAS1	RAS2	P-VALUE AA	P-VALUE AB	P-VALUE BB	P-VALUE NO CALL
AFFX-5Q-123	No Call	0	0	0	0	0	0	0
AFFX-5Q-456	No Call	0	0	0	0	0	0	0
AFFX-5Q-789	No Call	0	0	0	0	0	0	0
AFFX-5Q-ABC	No Call	0	0	0	0	0	0	0
AFFX-barcodeA	No Call	0	0	0	0	0	0	0
AFFX-barcodeB	No Call	0	0	0	0	0	0	0
AFFX-barcodeC	No Call	0	0	0	0	0	0	0
AFFX-barcodeD	No Call	0	0	0	0	0	0	0
AFFX-barcodeE	No Call	0	0	0	0	0	0	0
AFFX-barcodeF	No Call	0	0	0	0	0	0	0
AFFX-barcodeG	No Call	0	0	0	0	0	0	0
AFFX-barcodeH	No Call	0	0	0	0	0	0	0
AFFX-barcodeI	No Call	0	0	0	0	0	0	0
AFFX-barcodeJ	No Call	0	0	0	0	0	0	0
AFFX-barcodeK	No Call	0	0	0	0	0	0	0
AFFX-barcodeL	No Call	0	0	0	0	0	0	0
AFFX-barcodeM	No Call	0	0	0	0	0	0	0
AFFX-barcodeN	No Call	0	0	0	0	0	0	0
AFFX-barcodeO	No Call	0	0	0	0	0	0	0
AFFX-barcodeP	No Call	0	0	0	0	0	0	0
!sample_table_end
