^SAMPLE = GSM498025
!Sample_title = MCF10CA1a
!Sample_geo_accession = GSM498025
!Sample_status = Public on Feb 15 2010
!Sample_submission_date = Jan 15 2010
!Sample_last_update_date = Jan 15 2010
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = cell line MCF10CA1a
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell line: MCF10CA1a
!Sample_characteristics_ch1 = cell type: poorly-differentiated malignant breast cell line MCF10CA1a derived from MCF10AT xenograft
!Sample_treatment_protocol_ch1 = None
!Sample_growth_protocol_ch1 = DMEM/F12 medium plus 5% horse serum
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = DNA was isolated using the Qiagen Blood and Cell Culture midi Kit.
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = As per manufacturer (Affymetrix)
!Sample_hyb_protocol = As per manufacturer (Affymetrix)
!Sample_scan_protocol = Arrays were washed and stained in the Genechip Fluidics Station 450 (Affymetrix) following the manufacturerâs instructions. Chips were scanned with the Affymetrix GeneChip Scanner 3000 using GeneChipOperating System 1.4
!Sample_description = Hybridized to 250K_Nsp
!Sample_data_processing = *.CEL files were normalized using Affymetrix Power Tools version 1.85 gtype-probeset-genotype program. Copy number was determined using the Affymetrix Power Tools version 1.85 copynumber-pipeline program.
!Sample_platform_id = GPL3718
!Sample_contact_name = Robert,J,Clifford
!Sample_contact_email = clifforr@mail.nih.gov
!Sample_contact_phone = 301-435-1527
!Sample_contact_fax = 301-480-6641
!Sample_contact_laboratory = LPG
!Sample_contact_department = CCR
!Sample_contact_institute = NCI
!Sample_contact_address = 2115 E Jefferson
!Sample_contact_city = Rockville
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 20850
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM498nnn/GSM498025/suppl/GSM498025.CEL.gz
!Sample_series_id = GSE19920
!Sample_data_row_count = 262264
#ID_REF = 
#VALUE = CNAT Copy Number
!sample_table_begin
ID_REF	VALUE
SNP_A-1780619	2
SNP_A-1780618	2
SNP_A-1780617	2
SNP_A-1780778	2
SNP_A-1780616	2
SNP_A-1780613	2
SNP_A-1780419	2
SNP_A-1780612	2
SNP_A-1780418	2
SNP_A-1780611	2
SNP_A-1780610	3
SNP_A-1780415	3
SNP_A-1780576	2
SNP_A-1780413	2
SNP_A-1780412	3
SNP_A-1780574	3
SNP_A-1780379	2
SNP_A-1780572	2
SNP_A-1780378	2
SNP_A-1780377	2
!sample_table_end
